id,name,position,sr_id,games_played,games_started,kick_returns_avg_yards,kick_returns_faircatches,kick_returns_longest,kick_returns_longest_touchdown,kick_returns_returns,kick_returns_touchdowns,kick_returns_yards,passing_air_yards,passing_attempts,passing_avg_pocket_time,passing_avg_yards,passing_batted_passes,passing_blitzes,passing_cmp_pct,passing_completions,passing_defended_passes,passing_dropped_passes,passing_first_downs,passing_gross_yards,passing_hurries,passing_int_touchdowns,passing_interceptions,passing_knockdowns,passing_longest,passing_longest_touchdown,passing_net_yards,passing_on_target_throws,passing_pocket_time,passing_poor_throws,passing_rating,passing_redzone_attempts,passing_sack_yards,passing_sacks,passing_spikes,passing_throw_aways,passing_touchdowns,passing_yards,penalties_first_downs,penalties_penalties,penalties_yards,punt_returns_avg_yards,punt_returns_faircatches,punt_returns_longest,punt_returns_longest_touchdown,punt_returns_returns,punt_returns_touchdowns,punt_returns_yards,receiving_air_yards,receiving_avg_yards,receiving_broken_tackles,receiving_catchable_passes,receiving_dropped_passes,receiving_first_downs,receiving_longest,receiving_longest_touchdown,receiving_receptions,receiving_redzone_targets,receiving_targets,receiving_touchdowns,receiving_yards,receiving_yards_after_catch,receiving_yards_after_contact,rushing_attempts,rushing_avg_yards,rushing_broken_tackles,rushing_first_downs,rushing_kneel_downs,rushing_longest,rushing_longest_touchdown,rushing_redzone_attempts,rushing_scrambles,rushing_tlost,rushing_tlost_yards,rushing_touchdowns,rushing_yards,rushing_yards_after_contact
8d3ac8d8-e18f-4485-acc6-55c79adcc2a8,J.P. Holtz,TE,sr:player:990143,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90c1756d-1f47-41b7-89fe-b113c9850bc1,Michael Thomas,WR,sr:player:1522679,10,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,0,0,0,0,0,0,0,348,11.487,2,3,3,21,31,17,39,9,64,1,448,100,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9c3a67fd-5c6e-4689-9e08-9ff6d4db6c9a,Foster Moreau,TE,sr:player:1769320,15,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,30,0,0,0,0,0,0,0,97,9.19,1,1,1,9,23,6,21,4,25,1,193,96,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9f026fc0-4449-4dc5-a226-2e2830619381,Derek Carr,QB,sr:player:830499,17,17,0,0,0,0,0,0,0,2182,548,2.474,7.077,5,172,68.431,375,48,20,185,3878,24,2,8,35,58,58,3660,417,1355.714,80,97.7,68,218,31,0,25,25,3878,0,4,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,1.25,0,4,18,10,0,6,9,1,1,0,40,6
bd783f2e-b931-4d3e-ab71-60fa1431f598,Lynn Bowden Jr.,WR,sr:player:2040225,15,3,21.333,0,28,0,3,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.571,1,16,0,7,0,53,26,7.545,0,1,1,2,17,0,11,0,16,0,83,57,25,5,6.4,0,3,0,29,0,0,0,2,-12,0,32,7
d9c857b2-97da-4fb8-a527-afbbb2a67413,Alvin Kamara,RB,sr:player:1129725,13,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-35,6.213,9,2,2,23,25,18,75,8,86,1,466,501,138,180,3.856,7,42,0,17,16,36,0,15,-25,5,694,287
e1ecc660-cc9f-11ec-952e-a10f2c98fc4d,Rashid Shaheed,WR,sr:player:1239774,15,8,21.333,1,28,0,18,0,384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,15,13.56,23,76,76,25,1,339,568,15.63,3,2,2,27,58,58,46,7,75,5,719,151,26,7,5.286,1,1,0,12,0,0,0,0,0,0,37,7
f6986d22-e3bb-4509-9309-90d92c01437a,A.T. Perry,WR,sr:player:1411149,10,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,226,20.5,0,1,1,10,44,35,12,4,18,4,246,20,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fb3b36fc-b985-4807-8199-d038d7e62a93,Jameis Winston,QB,sr:player:834507,7,0,0,0,0,0,0,0,0,179,47,2.218,5.617,0,19,53.191,25,8,3,10,264,3,0,3,2,30,15,251,35,104.241,10,57.4,4,13,2,0,1,2,264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,-1.2,0,0,5,-1,0,2,0,0,0,0,-6,0
fd85786d-3900-4dc0-9b30-334ee30413ed,Jimmy Graham,TE,sr:player:827505,13,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,0,0,0,0,0,0,0,36,6.5,0,1,1,6,12,8,6,5,7,4,39,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
